LONGITUDE,UNITS,AVAILABILITYCOUNT,DETAILURL,LISTINGSTATUS,BUILDINGNAME,ADDRESS,LATITUDE,ISBUILDING,BATHROOMS,PROPERTYTYPE,LIVINGAREA,PRICE,BEDROOMS,DAYSONZILLOW,DATEPRICECHANGED,COUNTRY,CURRENCY,BEDS,PRICE_1,INGESTION_DATE
-86.7447,,,/HOMEDETAILS/1114-SHARPE-AVE-FLOOR-A-1-NASHVILLE-TN-37206/2072490492_ZPID/,FOR_RENT,,"1114 SHARPE AVE FLOOR A-1, NASHVILLE, TN 37206",36.188618,,1.0,APARTMENT,1000.0,2500.0,2.0,18.0,,USA,USD,,,20251031
-86.75444,,,/HOMEDETAILS/934-MCFERRIN-AVE-ID1049676P-NASHVILLE-TN-37206/450852474_ZPID/,FOR_RENT,,"934 MCFERRIN AVE #ID1049676P, NASHVILLE, TN 37206",36.185886,,1.0,APARTMENT,742.0,2130.0,1.0,21.0,,USA,USD,,,20251031
-86.75157,,,/HOMEDETAILS/616-S-11TH-ST-NASHVILLE-TN-37206/41117784_ZPID/,FOR_RENT,,"616 S 11TH ST, NASHVILLE, TN 37206",36.16834,,2.0,SINGLE_FAMILY,1036.0,2600.0,2.0,22.0,1760425200000.0,USA,USD,,,20251031
-86.72836,,,/HOMEDETAILS/1310-PORTER-RD-B-NASHVILLE-TN-37206/457239705_ZPID/,FOR_RENT,,"1310 PORTER RD #B, NASHVILLE, TN 37206",36.190857,,2.0,APARTMENT,1374.0,2399.0,2.0,24.0,1760511600000.0,USA,USD,,,20251031
-86.73515,,,/HOMEDETAILS/304-MANCHESTER-AVE-304A-NASHVILLE-TN-37206/457229525_ZPID/,FOR_RENT,,"304 MANCHESTER AVE #304A, NASHVILLE, TN 37206",36.18675,,1.0,APARTMENT,900.0,1800.0,2.0,25.0,1761030000000.0,USA,USD,,,20251031
-86.750145,,,/HOMEDETAILS/812-S-12TH-ST-NASHVILLE-TN-37206/104463354_ZPID/,FOR_RENT,,"812 S 12TH ST, NASHVILLE, TN 37206",36.16524,,1.0,SINGLE_FAMILY,870.0,1895.0,2.0,30.0,1761548400000.0,USA,USD,,,20251031
-86.751205,,,/HOMEDETAILS/920-WEST-AVE-NASHVILLE-TN-37206/41088492_ZPID/,FOR_RENT,,"920 WEST AVE, NASHVILLE, TN 37206",36.193886,,1.0,SINGLE_FAMILY,1300.0,1900.0,2.0,31.0,1760511600000.0,USA,USD,,,20251031
-86.729805,,,/HOMEDETAILS/720-POWERS-AVE-NASHVILLE-TN-37206/41103691_ZPID/,FOR_RENT,,"720 POWERS AVE, NASHVILLE, TN 37206",36.184082,,1.0,SINGLE_FAMILY,1149.0,2095.0,2.0,32.0,1760857200000.0,USA,USD,,,20251031
-86.742874,,,/HOMEDETAILS/1007B-N-14TH-ST-NASHVILLE-TN-37206/71265413_ZPID/,FOR_RENT,,"1007B N 14TH ST, NASHVILLE, TN 37206",36.187344,,2.0,SINGLE_FAMILY,1100.0,2250.0,2.0,33.0,1760511600000.0,USA,USD,,,20251031
-86.73088,,,/APARTMENTS/NASHVILLE-TN/HERITAGE-EAST/CMPFW5/,FOR_RENT,,"HERITAGE EAST, 821 PORTER RD APT 312, NASHVILLE, TN 37206",36.185074,,2.0,APARTMENT,945.0,1975.0,1.0,36.0,,USA,USD,,,20251031
-86.73928,,,/HOMEDETAILS/1206-CHESTER-AVE-A-NASHVILLE-TN-37206/2087959149_ZPID/,FOR_RENT,,"1206 CHESTER AVE #A, NASHVILLE, TN 37206",36.1949,,1.0,APARTMENT,700.0,1650.0,2.0,37.0,1761721200000.0,USA,USD,,,20251031
-86.727425,,,/HOMEDETAILS/809-WASHINGTON-AVE-NASHVILLE-TN-37206/41103623_ZPID/,FOR_RENT,,"809 WASHINGTON AVE, NASHVILLE, TN 37206",36.185547,,1.0,SINGLE_FAMILY,768.0,2300.0,2.0,38.0,,USA,USD,,,20251031
-86.75331,,,/HOMEDETAILS/911-CHICAMAUGA-AVE-A-NASHVILLE-TN-37206/456822801_ZPID/,FOR_RENT,,"911 CHICAMAUGA AVE #A, NASHVILLE, TN 37206",36.185493,,1.0,TOWNHOUSE,975.0,1750.0,2.0,42.0,,USA,USD,,,20251031
-86.736824,,,/HOMEDETAILS/1104-MATTHEWS-PL-NASHVILLE-TN-37206/41102176_ZPID/,FOR_RENT,,"1104 MATTHEWS PL, NASHVILLE, TN 37206",36.18825,,1.0,SINGLE_FAMILY,912.0,2650.0,2.0,53.0,1759820400000.0,USA,USD,,,20251031
-86.725266,,,/HOMEDETAILS/1507-PORTER-RD-203-NASHVILLE-TN-37206/337059677_ZPID/,FOR_RENT,,"1507 PORTER RD #203, NASHVILLE, TN 37206",36.194523,,1.0,APARTMENT,783.0,1795.0,1.0,56.0,1757055600000.0,USA,USD,,,20251031
-86.750946,,,/HOMEDETAILS/1104-DEW-ST-A-NASHVILLE-TN-37206/455950567_ZPID/,FOR_RENT,,"1104 DEW ST #A, NASHVILLE, TN 37206",36.16594,,1.0,TOWNHOUSE,800.0,1650.0,2.0,78.0,1759388400000.0,USA,USD,,,20251031
-86.73813,,,/HOMEDETAILS/413B-LOCKLAND-DR-NASHVILLE-TN-37206/455045320_ZPID/,FOR_RENT,,"413B LOCKLAND DR, NASHVILLE, TN 37206",36.180134,,2.0,SINGLE_FAMILY,1042.0,2200.0,2.0,108.0,1756450800000.0,USA,USD,,,20251031
-86.72449,,,/HOMEDETAILS/215-PORTER-VILLAGE-CIR-NASHVILLE-TN-37206/244633945_ZPID/,FOR_RENT,,"215 PORTER VILLAGE CIR, NASHVILLE, TN 37206",36.19422,,4.0,TOWNHOUSE,1612.0,2199.0,2.0,109.0,1761116400000.0,USA,USD,,,20251031
-86.76151,,,/APARTMENTS/NASHVILLE-TN/BELVEDERE/9DRSDT/,FOR_RENT,,"BELVEDERE, 604 RUSSELL ST, NASHVILLE, TN 37206",36.171516,,1.0,APARTMENT,867.0,2199.0,2.0,115.0,1760598000000.0,USA,USD,,,20251031
-86.721596,,,/HOMEDETAILS/2411-CHAPMAN-DR-NASHVILLE-TN-37206/41105009_ZPID/,FOR_RENT,,"2411 CHAPMAN DR, NASHVILLE, TN 37206",36.179245,,1.0,SINGLE_FAMILY,1464.0,2500.0,2.0,142.0,1761634800000.0,USA,USD,,,20251031
-86.74575,,,/HOMEDETAILS/1410B-WOODLAND-ST-NASHVILLE-TN-37206/456939955_ZPID/,FOR_RENT,,"1410B WOODLAND ST, NASHVILLE, TN 37206",36.18022,,2.0,SINGLE_FAMILY,1550.0,2950.0,2.0,0.0,,USA,USD,,,20251031
-86.73513,,,/HOMEDETAILS/1919-RUSSELL-ST-NASHVILLE-TN-37206/41105693_ZPID/,FOR_RENT,,"1919 RUSSELL ST, NASHVILLE, TN 37206",36.174057,,2.0,SINGLE_FAMILY,1064.0,2950.0,2.0,0.0,,USA,USD,,,20251031
-86.72292,,,/HOMEDETAILS/1701-PORTER-RD-7-NASHVILLE-TN-37206/337059698_ZPID/,FOR_RENT,,"1701 PORTER RD #7, NASHVILLE, TN 37206",36.195312,,1.0,APARTMENT,873.0,1850.0,1.0,0.0,,USA,USD,,,20251031
,,,/HOMEDETAILS/NASHVILLE-TN-37206/41101459_ZPID/,FOR_RENT,,"(UNDISCLOSED ADDRESS), NASHVILLE, TN 37206",,,1.0,SINGLE_FAMILY,1200.0,2400.0,2.0,0.0,,USA,USD,,,20251031
-86.730896,,,/HOMEDETAILS/2107-EARLY-AVE-B-NASHVILLE-TN-37206/2082639704_ZPID/,FOR_RENT,,"2107 EARLY AVE #B, NASHVILLE, TN 37206",36.187164,,1.0,APARTMENT,800.0,1750.0,2.0,1.0,,USA,USD,,,20251031
-86.74991,,,/HOMEDETAILS/903-STROUSE-AVE-NASHVILLE-TN-37206/2055971658_ZPID/,FOR_RENT,,"903 STROUSE AVE, NASHVILLE, TN 37206",36.19536,,1.0,SINGLE_FAMILY,1200.0,1800.0,2.0,2.0,,USA,USD,,,20251031
-86.710976,,,/HOMEDETAILS/822-BETH-DR-NASHVILLE-TN-37206/2087777436_ZPID/,FOR_RENT,,"822 BETH DR, NASHVILLE, TN 37206",36.1809,,2.0,APARTMENT,1056.0,1975.0,2.0,5.0,,USA,USD,,,20251031
-86.74364,,,/HOMEDETAILS/1505-HOLLY-ST-A-NASHVILLE-TN-37206/248419241_ZPID/,FOR_RENT,,"1505 HOLLY ST #A, NASHVILLE, TN 37206",36.175766,,2.0,TOWNHOUSE,1088.0,2950.0,2.0,8.0,,USA,USD,,,20251031
-86.75034,,,/HOMEDETAILS/1119-GLENVIEW-DR-NASHVILLE-TN-37206/41118490_ZPID/,FOR_RENT,,"1119 GLENVIEW DR, NASHVILLE, TN 37206",36.16439,,1.0,SINGLE_FAMILY,825.0,1850.0,2.0,9.0,,USA,USD,,,20251031
-86.73665,,,/HOMEDETAILS/1704-SHARPE-AVE-NASHVILLE-TN-37206/41102185_ZPID/,FOR_RENT,,"1704 SHARPE AVE, NASHVILLE, TN 37206",36.187473,,1.0,SINGLE_FAMILY,825.0,2500.0,2.0,9.0,,USA,USD,,,20251031
-86.737,,,/HOMEDETAILS/1530-DOUGLAS-AVE-NASHVILLE-TN-37206/41102103_ZPID/,FOR_RENT,,"1530 DOUGLAS AVE, NASHVILLE, TN 37206",36.19159,,1.0,SINGLE_FAMILY,1132.0,2900.0,2.0,12.0,1759906800000.0,USA,USD,,,20251031
-86.74868,,,/HOMEDETAILS/1022-GRANADA-AVE-B-NASHVILLE-TN-37206/2079640967_ZPID/,FOR_RENT,,"1022 GRANADA AVE #B, NASHVILLE, TN 37206",36.188286,,1.0,APARTMENT,1000.0,2050.0,2.0,15.0,,USA,USD,,,20251031
-86.74966,,,/HOMEDETAILS/902-MCCLURKAN-AVE-NASHVILLE-TN-37206/41088384_ZPID/,FOR_RENT,,"902 MCCLURKAN AVE, NASHVILLE, TN 37206",36.19709,,1.0,SINGLE_FAMILY,850.0,2300.0,2.0,16.0,,USA,USD,,,20251031
-86.73569,,,/HOMEDETAILS/1900-EASTLAND-AVE-STE-202-NASHVILLE-TN-37206/2085667632_ZPID/,FOR_RENT,,"1900 EASTLAND AVE STE 202, NASHVILLE, TN 37206",36.181023,,3.0,APARTMENT,1261.0,2500.0,2.0,18.0,1760338800000.0,USA,USD,,,20251031
-86.75016,,,/HOMEDETAILS/901-DOUGLAS-AVE-NASHVILLE-TN-37206/2109198084_ZPID/,FOR_RENT,,"901 DOUGLAS AVE, NASHVILLE, TN 37206",36.193443,,1.0,SINGLE_FAMILY,963.0,2200.0,2.0,21.0,1761116400000.0,USA,USD,,,20251031
-86.75251,,,/HOMEDETAILS/913-SHARPE-AVE-NASHVILLE-TN-37206/41099954_ZPID/,FOR_RENT,,"913 SHARPE AVE, NASHVILLE, TN 37206",36.190292,,1.0,SINGLE_FAMILY,740.0,2000.0,2.0,24.0,,USA,USD,,,20251031
-86.75066,,,/HOMEDETAILS/1110-LENORE-ST-NASHVILLE-TN-37206/41117927_ZPID/,FOR_RENT,,"1110 LENORE ST, NASHVILLE, TN 37206",36.164913,,1.0,SINGLE_FAMILY,775.0,1850.0,2.0,25.0,,USA,USD,,,20251031
-86.74402,,,/HOMEDETAILS/1409-STRATTON-AVE-A-NASHVILLE-TN-37206/457156326_ZPID/,FOR_RENT,,"1409 STRATTON AVE #A, NASHVILLE, TN 37206",36.18254,,1.0,APARTMENT,1100.0,2000.0,1.0,29.0,,USA,USD,,,20251031
-86.75264,,,/HOMEDETAILS/911-GRANADA-AVE-NASHVILLE-TN-37206/41099963_ZPID/,FOR_RENT,,"911 GRANADA AVE, NASHVILLE, TN 37206",36.189213,,1.0,SINGLE_FAMILY,1225.0,2500.0,2.0,30.0,1761116400000.0,USA,USD,,,20251031
-86.757576,,,/HOMEDETAILS/827-RAMSEY-ST-UNIT-D-NASHVILLE-TN-37206/348695333_ZPID/,FOR_RENT,,"827 RAMSEY ST UNIT D, NASHVILLE, TN 37206",36.177525,,2.0,TOWNHOUSE,1200.0,2999.0,2.0,32.0,,USA,USD,,,20251031
-86.72507,,,/HOMEDETAILS/1509-PORTER-RD-101-NASHVILLE-TN-37206/337059666_ZPID/,FOR_RENT,,"1509 PORTER RD #101, NASHVILLE, TN 37206",36.19479,,1.0,TOWNHOUSE,924.0,1795.0,1.0,57.0,1758524400000.0,USA,USD,,,20251031
-86.745575,,,/HOMEDETAILS/905-N-12TH-ST-E2-NASHVILLE-TN-37206/455961917_ZPID/,FOR_RENT,,"905 N 12TH ST #E2, NASHVILLE, TN 37206",36.18569,,2.0,TOWNHOUSE,920.0,2500.0,2.0,77.0,1757833200000.0,USA,USD,,,20251031
-86.71052,,,/HOMEDETAILS/112-COLBERT-WAY-NASHVILLE-TN-37206/248422323_ZPID/,FOR_RENT,,"112 COLBERT WAY, NASHVILLE, TN 37206",36.190895,,3.0,SINGLE_FAMILY,1564.0,2995.0,2.0,86.0,1761721200000.0,USA,USD,,,20251031
-86.72338,,,/HOMEDETAILS/2339-OAK-CT-NASHVILLE-TN-37206/2082231088_ZPID/,FOR_RENT,,"2339 OAK CT, NASHVILLE, TN 37206",36.18265,,2.0,APARTMENT,1000.0,1650.0,2.0,133.0,,USA,USD,,,20251031
-86.7099,,,/HOMEDETAILS/2004-RIVERWOOD-DR-NASHVILLE-TN-37216/41089547_ZPID/,FOR_RENT,,"2004 RIVERWOOD DR, NASHVILLE, TN 37216",36.21114,,2.0,SINGLE_FAMILY,1151.0,2150.0,2.0,7.0,,USA,USD,,,20251031
-86.74256,,4.0,/APARTMENTS/NASHVILLE-TN/ASCENT-EAST-NASHVILLE/5XHXMF/,FOR_RENT,ASCENT EAST NASHVILLE,"488 LEMONT DR, NASHVILLE, TN",36.226326,TRUE,,,,,,,,,,2,"$1,635+",20251031
-86.7391,,13.0,/APARTMENTS/NASHVILLE-TN/THE-CANVAS/CPCYCN/,FOR_RENT,THE CANVAS,"2814 GALLATIN PIKE, NASHVILLE, TN",36.20107,TRUE,,,,,,,,,,2,"$1,629+",20251031
-86.73364,,,/HOMEDETAILS/3817-BURRUS-ST-B-NASHVILLE-TN-37216/457335667_ZPID/,FOR_RENT,,"3817 BURRUS ST #B, NASHVILLE, TN 37216",36.216618,,1.0,APARTMENT,750.0,1790.0,2.0,19.0,,USA,USD,,,20251031
-86.73845,,,/HOMEDETAILS/622-MAPLEWOOD-LN-NASHVILLE-TN-37216/457158031_ZPID/,FOR_RENT,,"622 MAPLEWOOD LN, NASHVILLE, TN 37216",36.228264,,1.0,APARTMENT,850.0,1749.0,2.0,29.0,,USA,USD,,,20251031
-86.715385,,,/HOMEDETAILS/1711-GOLF-ST-UNIT-B-NASHVILLE-TN-37216/457113164_ZPID/,FOR_RENT,,"1711 GOLF ST UNIT B, NASHVILLE, TN 37216",36.209667,,2.0,APARTMENT,1100.0,1800.0,2.0,30.0,1761807600000.0,USA,USD,,,20251031
-86.7244,,,/HOMEDETAILS/1090-HAYSBORO-AVE-111-NASHVILLE-TN-37216/456885295_ZPID/,FOR_RENT,,"1090 HAYSBORO AVE #111, NASHVILLE, TN 37216",36.231052,,2.0,APARTMENT,855.0,1995.0,2.0,40.0,,USA,USD,,,20251031
-86.7061,,,/HOMEDETAILS/2314-COOPER-TER-NASHVILLE-TN-37216/456343359_ZPID/,FOR_RENT,,"2314 COOPER TER, NASHVILLE, TN 37216",36.200603,,1.0,APARTMENT,900.0,1895.0,2.0,59.0,1760857200000.0,USA,USD,,,20251031
-86.74351,,4.0,/APARTMENTS/NASHVILLE-TN/PORCHLIGHT-EAST-HILL/CKQ7WC/,FOR_RENT,PORCHLIGHT EAST HILL,"618 COGDILL LN, NASHVILLE, TN",36.20706,TRUE,,,,,,,,,,2,"$2,613+",20251031
-86.73794,,,/HOMEDETAILS/1118-LITTON-AVE-APT-313-NASHVILLE-TN-37216/248418414_ZPID/,FOR_RENT,,"1118 LITTON AVE APT 313, NASHVILLE, TN 37216",36.202156,,2.0,APARTMENT,1101.0,1700.0,2.0,105.0,1761289200000.0,USA,USD,,,20251031
-86.738884,,,/HOMEDETAILS/3854-EDWARDS-AVE-NASHVILLE-TN-37216/41075888_ZPID/,FOR_RENT,,"3854 EDWARDS AVE, NASHVILLE, TN 37216",36.22071,,1.0,SINGLE_FAMILY,1000.0,1600.0,2.0,1.0,,USA,USD,,,20251031
-86.710526,,,/HOMEDETAILS/1934-RIVERWOOD-DR-NASHVILLE-TN-37216/41089550_ZPID/,FOR_RENT,,"1934 RIVERWOOD DR, NASHVILLE, TN 37216",36.210793,,1.0,SINGLE_FAMILY,912.0,2650.0,2.0,1.0,,USA,USD,,,20251031
-86.74443,,,/HOMEDETAILS/1010-CAROLYN-AVE-APT-A-NASHVILLE-TN-37216/2081227899_ZPID/,FOR_RENT,,"1010 CAROLYN AVE APT A, NASHVILLE, TN 37216",36.1975,,1.0,APARTMENT,750.0,1650.0,1.0,4.0,,USA,USD,,,20251031
-86.72131,,,/HOMEDETAILS/2312-HIDDEN-TERRACE-CT-NASHVILLE-TN-37216/41086957_ZPID/,FOR_RENT,,"2312 HIDDEN TERRACE CT, NASHVILLE, TN 37216",36.206802,,1.0,TOWNHOUSE,775.0,1950.0,2.0,4.0,,USA,USD,,,20251031
-86.71517,,,/HOMEDETAILS/2314-RIDGECREST-DR-NASHVILLE-TN-37216/41086836_ZPID/,FOR_RENT,,"2314 RIDGECREST DR, NASHVILLE, TN 37216",36.207127,,1.0,APARTMENT,900.0,2000.0,2.0,7.0,,USA,USD,,,20251031
-86.737236,,,/HOMEDETAILS/1034-MAYNOR-AVE-NASHVILLE-TN-37216/248419451_ZPID/,FOR_RENT,,"1034 MAYNOR AVE, NASHVILLE, TN 37216",36.207077,,3.0,SINGLE_FAMILY,1599.0,2900.0,2.0,7.0,,USA,USD,,,20251031
-86.711975,,,/HOMEDETAILS/1316-PLYMOUTH-AVE-B-NASHVILLE-TN-37216/457391773_ZPID/,FOR_RENT,,"1316 PLYMOUTH AVE #B, NASHVILLE, TN 37216",36.22054,,1.0,APARTMENT,775.0,1650.0,2.0,16.0,,USA,USD,,,20251031
-86.71537,,,/HOMEDETAILS/1307-CARDINAL-AVE-NASHVILLE-TN-37216/41076979_ZPID/,FOR_RENT,,"1307 CARDINAL AVE, NASHVILLE, TN 37216",36.219612,,1.0,SINGLE_FAMILY,884.0,2050.0,2.0,24.0,,USA,USD,,,20251031
-86.72079,,,/HOMEDETAILS/1237-ARDEE-AVE-APT-7-NASHVILLE-TN-37216/2100326165_ZPID/,FOR_RENT,,"1237 ARDEE AVE APT 7, NASHVILLE, TN 37216",36.21668,,1.0,APARTMENT,940.0,1700.0,2.0,42.0,,USA,USD,,,20251031
-86.73598,,,/HOMEDETAILS/3833-SAUNDERS-AVE-NASHVILLE-TN-37216/41076429_ZPID/,FOR_RENT,,"3833 SAUNDERS AVE, NASHVILLE, TN 37216",36.219006,,1.0,SINGLE_FAMILY,1078.0,2250.0,2.0,43.0,1761289200000.0,USA,USD,,,20251031
-86.72403,,,/HOMEDETAILS/1430B-LITTON-AVE-B-NASHVILLE-TN-37216/441153891_ZPID/,FOR_RENT,,"1430B LITTON AVE #B, NASHVILLE, TN 37216",36.2003,,2.0,TOWNHOUSE,1050.0,2000.0,2.0,58.0,,USA,USD,,,20251031
-86.73921,,,/HOMEDETAILS/1011-MAYNOR-ST-B-NASHVILLE-TN-37216/2054737002_ZPID/,FOR_RENT,,"1011 MAYNOR ST #B, NASHVILLE, TN 37216",36.207687,,1.0,APARTMENT,850.0,1749.0,2.0,74.0,1761807600000.0,USA,USD,,,20251031
-86.750465,,13.0,/APARTMENTS/NASHVILLE-TN/THE-FLATS-AT-LAUREL-AND-PINE/CH8VWS/,FOR_RENT,THE FLATS AT LAUREL & PINE,"901 CHEROKEE AVE, NASHVILLE, TN",36.201267,TRUE,,,,,,,,,,2,"$1,899+",20251031
-86.772484,,,/HOMEDETAILS/86-EVANSTON-AVE-NASHVILLE-TN-37207/296613524_ZPID/,FOR_RENT,,"86 EVANSTON AVE, NASHVILLE, TN 37207",36.189907,,2.0,TOWNHOUSE,1073.0,2950.0,2.0,0.0,,USA,USD,,,20251031
-86.799515,,35.0,/APARTMENTS/NASHVILLE-TN/LIVANO-TRINITY/CKCXYT/,FOR_RENT,LIVANO TRINITY,"200 HILLSIDE COTTAGE LN, NASHVILLE, TN",36.208595,TRUE,,,,,,,,,,1,"$1,699+",20251031
-86.7644,,13.0,/APARTMENTS/NASHVILLE-TN/MERIDIAN-PARK/CJJCWB/,FOR_RENT,MERIDIAN PARK,"1801 MERIDIAN ST, NASHVILLE, TN",36.20373,TRUE,,,,,,,,,,1,"$1,616+",20251031
-86.74879,,21.0,/APARTMENTS/NASHVILLE-TN/THE-STATION-BY-ALTA/CKCXLR/,FOR_RENT,THE STATION BY ALTA,"900 E TRINITY LN, NASHVILLE, TN",36.204086,TRUE,,,,,,,,,,1,"$1,750+",20251031
-86.77086,,,/HOMEDETAILS/1118B-JOSEPH-AVE-NASHVILLE-TN-37207/2061618037_ZPID/,FOR_RENT,,"1118B JOSEPH AVE, NASHVILLE, TN 37207",36.194725,,1.0,SINGLE_FAMILY,700.0,1850.0,2.0,4.0,1760166000000.0,USA,USD,,,20251031
-86.75633,,,/HOMEDETAILS/130-HART-LN-NASHVILLE-TN-37207/2060316014_ZPID/,FOR_RENT,,"130 HART LN, NASHVILLE, TN 37207",36.220913,,1.0,SINGLE_FAMILY,1020.0,2100.0,2.0,7.0,1756450800000.0,USA,USD,,,20251031
-86.81587,,,/HOMEDETAILS/786-GARRISON-DR-NASHVILLE-TN-37207/2061681808_ZPID/,FOR_RENT,,"786 GARRISON DR, NASHVILLE, TN 37207",36.22407,,2.0,SINGLE_FAMILY,1200.0,2005.0,2.0,8.0,,USA,USD,,,20251031
-86.779396,,24.0,/APARTMENTS/NASHVILLE-TN/OXBOW/CNNYPS/,FOR_RENT,OXBOW,"2141 WATERSIDE DR, NASHVILLE, TN",36.181293,TRUE,,,,,,,,,,1,"$1,891+",20251031
-86.77947,,19.0,/APARTMENTS/NASHVILLE-TN/THE-WAYWARD/CHQFVR/,FOR_RENT,THE WAYWARD,"2135 WATERSIDE DR, NASHVILLE, TN",36.1795,TRUE,,,,,,,,,,1,"$1,978+",20251031
-86.766304,,2.0,/B/105-DUKE-ST-NASHVILLE-TN-9DRTYK/,FOR_RENT,,"105 DUKE ST, NASHVILLE, TN",36.207554,TRUE,,,,,,,,,,2,"$1,995+",20251031
-86.75747,,7.0,/APARTMENTS/NASHVILLE-TN/BUFFALO-TRAIL-APARTMENTS/CKJKHR/,FOR_RENT,BUFFALO TRAIL APARTMENTS,"3711 DICKERSON PIKE, NASHVILLE, TN",36.261047,TRUE,,,,,,,,,,2,"$1,620+",20251031
-86.77219,,13.0,/APARTMENTS/NASHVILLE-TN/THE-LUCILE/CGHQQP/,FOR_RENT,THE LUCILE,"55 LUCILE ST, NASHVILLE, TN",36.196617,TRUE,,,,,,,,,,1,"$1,600+",20251031
-86.76286,,,/HOMEDETAILS/404-DOUGLAS-AVE-206-NASHVILLE-TN-37207/331674918_ZPID/,FOR_RENT,,"404 DOUGLAS AVE #206, NASHVILLE, TN 37207",36.19343,,2.0,APARTMENT,1014.0,2500.0,2.0,24.0,,USA,USD,,,20251031
-86.752106,,,/HOMEDETAILS/2009-OAKWOOD-AVE-NASHVILLE-TN-37207/41086043_ZPID/,FOR_RENT,,"2009 OAKWOOD AVE, NASHVILLE, TN 37207",36.20569,,1.0,SINGLE_FAMILY,1106.0,1995.0,2.0,28.0,1760079600000.0,USA,USD,,,20251031
-86.76351,,,/HOMEDETAILS/1227-OLD-HICKORY-BLVD-NASHVILLE-TN-37207/108729630_ZPID/,FOR_RENT,,"1227 OLD HICKORY BLVD, NASHVILLE, TN 37207",36.2728,,2.0,SINGLE_FAMILY,1045.0,1895.0,2.0,35.0,1761116400000.0,USA,USD,,,20251031
-86.7574,,,/HOMEDETAILS/1184-DALEMERE-DR-A-NASHVILLE-TN-37207/456721682_ZPID/,FOR_RENT,,"1184 DALEMERE DR #A, NASHVILLE, TN 37207",36.28037,,1.0,APARTMENT,1073.0,1695.0,2.0,45.0,1759129200000.0,USA,USD,,,20251031
-86.7781,,,/HOMEDETAILS/2900-EDWIN-ST-202-NASHVILLE-TN-37207/2054552795_ZPID/,FOR_RENT,,"2900 EDWIN ST #202, NASHVILLE, TN 37207",36.232735,,1.0,APARTMENT,760.0,1750.0,1.0,71.0,,USA,USD,,,20251031
